row,decimal,bitstring,accuracy,normalized_time,active_features,penalized_fitness
498,498,111110010,0.95609755,0.39562053,6,0.83214134
499,499,111110011,0.95487804,0.37696850,7,0.81110836
500,500,111110100,0.95716463,0.38583756,6,0.83330625
501,501,111110101,0.95335365,0.42996765,7,0.80905397
502,502,111110110,0.95868902,0.42074953,7,0.81448152
503,503,111110111,0.95624999,0.42650589,8,0.79198493
504,504,111111000,0.96463415,0.49425423,6,0.83969160
505,505,111111001,0.96478658,0.50668972,7,0.81971969
506,506,111111010,0.96067072,0.57933600,7,0.81487736
507,507,111111011,0.96173780,0.52706580,8,0.79646714
508,508,111111100,0.96859756,0.52498238,7,0.82334774
509,509,111111101,0.96326219,0.48813345,8,0.79838086
510,510,111111110,0.96631097,0.50158883,8,0.80129509
511,511,111111111,0.96722561,0.71543355,9,0.78007128
